       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000016        0.0000000008
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000004        0.0000000002
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000000        0.0000000000
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000043        0.0000000021
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000026        0.0000000013
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000008        0.0000000004
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000001        0.0000000001
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
       11.2500000000        5.9532440468        0.0004940106        0.0002470053
       10.0326168394        5.3090325753        0.0056451148        0.0028225578
       12.4673831606        6.5974555182        0.0000139829        0.0000069914
       10.1686707916        5.3810292315        0.0044287512        0.0022143759
       12.3313292084        6.5254588621        0.0000221152        0.0000110576
       10.4007380396        5.5038339392        0.0028801579        0.0014400792
       12.0992619604        6.4026541543        0.0000469756        0.0000234878
       10.7082557573        5.6665653190        0.0015906168        0.0007953085
       11.7917442427        6.2399227746        0.0001190817        0.0000595409
       11.0639070763        5.8547679054        0.0007564629        0.0003782315
       11.4360929237        6.0517201881        0.0003127654        0.0001563827
       10.0054285462        5.2946451492        0.0059176398        0.0029588203
       12.4945714538        6.6118429444        0.0000127432        0.0000063716
       10.0873031358        5.3379713192        0.0051266785        0.0025633396
       12.4126968642        6.5685167743        0.0000168338        0.0000084169
       10.2739778418        5.4367553265        0.0036502645        0.0018251325
       12.2260221582        6.4697327670        0.0000312815        0.0000156407
       10.5465535817        5.5809962066        0.0021817623        0.0010908813
       11.9534464183        6.3254918870        0.0000737843        0.0000368921
       10.8820089216        5.7585115404        0.0011174406        0.0005587204
       11.6179910784        6.1479765531        0.0001937938        0.0000968969
       13.7500000000        7.2761871683        0.0000001774        0.0000000887
       12.5326168394        6.6319756968        0.0000111841        0.0000055920
       14.9673831606        7.9203986397        0.0000000049        0.0000000024
       12.6686707916        6.7039723530        0.0000069794        0.0000034897
       14.8313292084        7.8484019836        0.0000000073        0.0000000037
       12.9007380396        6.8267770607        0.0000030910        0.0000015455
       14.5992619604        7.7255972758        0.0000000144        0.0000000072
       13.2082557573        6.9895084405        0.0000010562        0.0000005281
       14.2917442427        7.5628658961        0.0000000350        0.0000000175
       13.5639070763        7.1777110269        0.0000003208        0.0000001604
       13.9360929237        7.3746633096        0.0000001002        0.0000000501
       12.5054285462        6.6175882707        0.0000122782        0.0000061391
       14.9945714538        7.9347860659        0.0000000045        0.0000000023
       12.5873031358        6.6609144407        0.0000092608        0.0000046304
       14.9126968642        7.8914598958        0.0000000058        0.0000000029
       12.7739778418        6.7596984480        0.0000048272        0.0000024136
       14.7260221582        7.7926758885        0.0000000099        0.0000000050
       13.0465535817        6.9039393281        0.0000018525        0.0000009262
       14.4534464183        7.6484350085        0.0000000219        0.0000000110
       13.3820089216        7.0814546619        0.0000005848        0.0000002924
       14.1179910784        7.4709196746        0.0000000582        0.0000000291
     Integrated charge density for density matrix    36 =    0.003078775436637

     Calculating densities for density matrix:    37
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000000        0.0000000000
       10.1304673574        5.3608128432        0.0014519159        0.0007259580
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0003409248        0.0001704624
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000197045        0.0000098522
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000002200        0.0000001100
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000005        0.0000000002
       15.7443716949        8.3315632945        0.0000000000        0.0000000000
